,x,y,lagged_y
556,55.600002,-0.7843065,-0.5821047
557,55.7,-1.2561173,-0.7843065
558,55.8,-1.1805831,-1.2561173
559,55.9,-0.22964019,-1.1805831
560,56.0,-1.5361018,-0.22964019
561,56.1,-0.33240178,-1.5361018
562,56.2,-0.3532979,-0.33240178
563,56.3,-0.26821524,-0.3532979
564,56.4,0.32809418,-0.26821524
565,56.5,-0.2933195,0.32809418
566,56.6,-0.17817858,-0.2933195
567,56.7,0.20318154,-0.17817858
568,56.8,0.72837174,0.20318154
569,56.899998,1.2726754,0.72837174
570,57.0,1.5175443,1.2726754
571,57.1,0.5667137,1.5175443
572,57.2,1.8021269,0.5667137
573,57.3,1.6571189,1.8021269
574,57.399998,1.4887503,1.6571189
575,57.5,1.3807752,1.4887503
576,57.6,0.934236,1.3807752
577,57.699997,-0.19079441,0.934236
578,57.8,0.080453575,-0.19079441
579,57.899998,0.14276347,0.080453575
580,58.0,0.42882448,0.14276347
581,58.1,-1.3444395,0.42882448
582,58.199997,0.124136016,-1.3444395
583,58.3,0.1911999,0.124136016
584,58.4,-0.0800927,0.1911999
585,58.5,-1.2433347,-0.0800927
586,58.600002,0.18022603,-1.2433347
587,58.7,-0.04686594,0.18022603
588,58.800003,-1.2195265,-0.04686594
589,58.9,-1.9678984,-1.2195265
590,59.0,-0.929209,-1.9678984
591,59.100002,-0.8502258,-0.929209
592,59.2,-0.18494403,-0.8502258
593,59.3,-0.5208087,-0.18494403
594,59.4,-0.9047545,-0.5208087
595,59.5,-0.77196944,-0.9047545
596,59.600002,-1.0542166,-0.77196944
597,59.7,-0.55728215,-1.0542166
598,59.8,0.45908457,-0.55728215
599,59.9,0.22980478,0.45908457
600,60.0,-0.016241431,0.22980478
601,60.1,-0.23602027,-0.016241431
602,60.2,1.2892402,-0.23602027
603,60.3,1.5383487,1.2892402
604,60.4,1.532702,1.5383487
605,60.5,0.48584312,1.532702
606,60.6,1.1409894,0.48584312
607,60.7,0.50498897,1.1409894
608,60.8,0.65269774,0.50498897
609,60.899998,1.3117905,0.65269774
610,61.0,0.14421597,1.3117905
611,61.1,0.014647096,0.14421597
612,61.2,0.10396762,0.014647096
613,61.3,0.027188368,0.10396762
614,61.399998,-1.3032641,0.027188368
615,61.5,-0.3805459,-1.3032641
616,61.6,-0.81232035,-0.3805459
617,61.699997,-1.2266414,-0.81232035
618,61.8,-1.6358137,-1.2266414
619,61.899998,-0.5888275,-1.6358137
620,62.0,-0.5503864,-0.5888275
621,62.1,-1.4695625,-0.5503864
622,62.199997,-1.7786583,-1.4695625
623,62.3,-0.516675,-1.7786583
624,62.4,-1.5712194,-0.516675
625,62.5,-1.0957657,-1.5712194
626,62.600002,-0.32869804,-1.0957657
627,62.7,-0.99298,-0.32869804
628,62.800003,0.5729487,-0.99298
629,62.9,0.1312757,0.5729487
630,63.0,-0.21725759,0.1312757
631,63.100002,0.44467425,-0.21725759
632,63.2,0.4107354,0.44467425
633,63.3,1.051489,0.4107354
634,63.4,-0.6179043,1.051489
635,63.5,0.63320684,-0.6179043
636,63.600002,0.6129924,0.63320684
637,63.7,0.067756236,0.6129924
638,63.8,1.0776594,0.067756236
639,63.9,1.1200404,1.0776594
640,64.0,0.9214797,1.1200404
641,64.1,0.29171783,0.9214797
642,64.2,0.9983414,0.29171783
643,64.3,0.11584796,0.9983414
644,64.4,0.12702851,0.11584796
645,64.5,0.6287133,0.12702851
646,64.6,-1.0314056,0.6287133
647,64.7,0.47461426,-1.0314056
648,64.8,-0.59425306,0.47461426
649,64.9,-1.2903485,-0.59425306
650,65.0,-0.3757699,-1.2903485
651,65.100006,-1.8163435,-0.3757699
652,65.200005,-0.6636066,-1.8163435
653,65.3,-0.5534874,-0.6636066
654,65.4,-1.3841695,-0.5534874
655,65.5,-0.5818122,-1.3841695
656,65.6,-1.9631519,-0.5818122
657,65.7,-0.028470308,-1.9631519
658,65.799995,-0.5081855,-0.028470308
659,65.9,0.3963651,-0.5081855
660,66.0,-0.05304457,0.3963651
661,66.1,1.2847166,-0.05304457
662,66.2,-0.05161801,1.2847166
663,66.299995,0.8018562,-0.05161801
664,66.4,0.47710994,0.8018562
665,66.5,0.46886846,0.47710994
666,66.6,0.9878865,0.46886846
667,66.700005,1.2274468,0.9878865
668,66.8,0.6026189,1.2274468
669,66.9,0.82288975,0.6026189
670,67.0,0.59097874,0.82288975
671,67.1,1.1342208,0.59097874
672,67.2,0.21026155,1.1342208
673,67.299995,0.46425098,0.21026155
674,67.399994,-0.38977757,0.46425098
675,67.5,-0.0665213,-0.38977757
676,67.6,0.0624647,-0.0665213
677,67.7,-0.49925512,0.0624647
678,67.799995,-0.25721818,-0.49925512
679,67.899994,-1.0627699,-0.25721818
680,68.0,0.20392942,-1.0627699
681,68.1,-0.8275042,0.20392942
682,68.2,-1.4674156,-0.8275042
683,68.3,-1.5830961,-1.4674156
684,68.4,-0.38974893,-1.5830961
685,68.5,-1.1871762,-0.38974893
686,68.6,-0.048899174,-1.1871762
687,68.7,-1.4532182,-0.048899174
688,68.8,-0.11018276,-1.4532182
689,68.9,-0.87602997,-0.11018276
690,69.0,-0.43364808,-0.87602997
691,69.100006,0.35907507,-0.43364808
692,69.200005,-0.90272206,0.35907507
693,69.3,0.4465587,-0.90272206
694,69.4,0.774079,0.4465587
695,69.5,1.004581,0.774079
696,69.6,1.4730768,1.004581
697,69.7,0.70373696,1.4730768
698,69.799995,1.44362,0.70373696
699,69.9,1.0132706,1.44362
700,70.0,0.9802335,1.0132706
701,70.1,0.6215846,0.9802335
702,70.2,0.52167416,0.6215846
703,70.299995,0.8792199,0.52167416
704,70.4,0.14464271,0.8792199
705,70.5,0.5549514,0.14464271
706,70.6,0.35020334,0.5549514
707,70.700005,0.21626735,0.35020334
708,70.8,0.40176177,0.21626735
709,70.9,-0.08776054,0.40176177
710,71.0,-0.6966869,-0.08776054
711,71.1,-0.85728586,-0.6966869
712,71.2,-0.7445024,-0.85728586
713,71.299995,-1.3562658,-0.7445024
714,71.399994,-0.9102355,-1.3562658
715,71.5,-0.7538135,-0.9102355
716,71.6,-0.8150235,-0.7538135
717,71.7,-0.89612234,-0.8150235
718,71.799995,-0.83073574,-0.89612234
719,71.899994,-1.4378012,-0.83073574
720,72.0,0.0043702126,-1.4378012
721,72.1,-0.07266785,0.0043702126
722,72.2,-0.097899,-0.07266785
723,72.3,0.7353148,-0.097899
724,72.4,0.1357077,0.7353148
725,72.5,1.6610779,0.1357077
726,72.6,0.20794901,1.6610779
727,72.7,1.431648,0.20794901
728,72.8,0.73883134,1.431648
729,72.9,1.578161,0.73883134
730,73.0,0.9403396,1.578161
731,73.100006,1.6144133,0.9403396
732,73.200005,0.92408574,1.6144133
